surface_group,menu_cible,usage_web,http_method,full_path,controller,java_method,action_ui,pre_authorize,required_feature,decision,source,line
tenant_admin,Admin tenant > Utilisateurs / Accès,Tenant admin; Superadmin possible avec header tenant,GET,/admin/access-control/permissions,AccessControlAdminController,listPermissions,Consulter / lister,hasPermission('permission.read'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/accesscontrol/internal/web/AccessControlAdminController.java,59
tenant_admin,Admin tenant > Utilisateurs / Accès,Tenant admin; Superadmin possible avec header tenant,GET,/admin/access-control/roles,AccessControlAdminController,listRoles,Consulter / lister,hasPermission('role.read'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/accesscontrol/internal/web/AccessControlAdminController.java,50
tenant_admin,Admin tenant > Archives,Tenant admin; Superadmin possible avec header tenant,GET,/admin/archive/audit,AdminArchiveController,getArchivedAudit,getArchivedAudit,"hasPermission(null, 'archive.read')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/AdminArchiveController.java,58
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/business-days,BusinessDayOverrideController,list,Consulter / lister,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/BusinessDayOverrideController.java,28
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/business-days,BusinessDayOverrideController,upsert,Modifier,"hasAnyRole('TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenant/internal/web/BusinessDayOverrideController.java,38
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/commission/default-rate,TenantAdminCommissionController,setDefaultRate,Modifier,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/commission/TenantAdminCommissionController.java,72
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/commission/overview,TenantAdminCommissionController,overview,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/commission/TenantAdminCommissionController.java,55
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/commission/sellers,TenantAdminCommissionController,listSellerCommissions,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/commission/TenantAdminCommissionController.java,82
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/controls/odds,PricingOverrideAdminController,getTenantDefaultOdds,getTenantDefaultOdds,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/pricing/internal/infra/web/admin/PricingOverrideAdminController.java,40
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draw-results,DrawResultsController,list,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/drawresult/internal/infra/web/DrawResultsController.java,36
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draw-results/last-days,DrawResultsController,listLastDays,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/drawresult/internal/infra/web/DrawResultsController.java,94
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/draw-results/manual,TenantAdminDrawResultController,propose,propose,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/drawresult/TenantAdminDrawResultController.java,32
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draw-results/today,DrawResultsController,listToday,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/drawresult/internal/infra/web/DrawResultsController.java,67
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draws,DrawQueryAdminController,listDraws,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/draw/internal/infra/web/DrawQueryAdminController.java,37
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draws/latest-with-results,DrawQueryAdminController,latestWithResults,latestWithResults,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/draw/internal/infra/web/DrawQueryAdminController.java,112
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draws/next,DrawQueryAdminController,nextDraws,nextDraws,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/draw/internal/infra/web/DrawQueryAdminController.java,92
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draws/today,DrawQueryAdminController,todayDraws,todayDraws,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/draw/internal/infra/web/DrawQueryAdminController.java,57
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/draws/upcoming,DrawQueryAdminController,upcomingDraws,upcomingDraws,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/draw/internal/infra/web/DrawQueryAdminController.java,72
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/games,TenantGameAdminController,list,Consulter / lister,"hasPermission(null, 'tenantgame.read')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenantgame/internal/web/TenantGameAdminController.java,45
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/games/catalog,TenantGameAdminController,catalog,Consulter / lister,"hasPermission(null, 'tenantgame.read')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenantgame/internal/web/TenantGameAdminController.java,65
